OpenAI Codex v0.139.0
--------
workdir: /var/projects/toy_physics
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: xhigh
reasoning summaries: none
session id: 019eb83e-f233-7b82-84d5-ee82ca9b967d
--------
user
# Step 4E close cleanup — remove orphaned unsound-merge dead code (Codex applies, Claude reviews)

Context: the Step-4 strict-dedup revision (session 019eb73a) dropped the value-compatibility fallback but left its helper functions orphaned in `core.py`. These functions ARE the exact unsound-merge logic that produced the bad dedup proposal; leaving them invites accidental re-wiring. Remove them.

## The change (one file: `.claude/skills/adversarial-audit/lib/core.py`)

CORRECTION (your first pass correctly halted): these 4 functions are NOT individually orphaned — they form a self-contained DEAD CLUSTER that only references ITSELF:
`connected_alias_components` (the cluster's only external entry point) → `records_alias_adjacent` → {`records_share_parameter`, `records_value_compatible`}.

Delete the WHOLE cluster (all 4 functions). The correctness condition is: the cluster's only external entry point, **`connected_alias_components`, must be referenced nowhere except its own `def`** (your grep already showed exactly that — only line 2677). Re-confirm that one fact, then delete all 4. After deletion, the only remaining mention of any of the 4 names is the descriptive status string at ~core.py:2900 (`"removed_fallbacks": "records_value_compatible/..."`) — that is a string literal, not a call. Reword that string to NOT name a deleted function (e.g. `"removed_fallbacks": "the value-compatibility / no-conflicting-value fallback and parameter-family union merging are disabled"`), preserving its meaning.

If `connected_alias_components` turns out to be referenced anywhere other than its `def` (i.e. something OUTSIDE the cluster calls into it), do NOT delete — report and stop.

Do NOT change any other behavior. Do NOT touch dedup/family/target-resolve/phase-b logic, the seeded-chain coverage check, or the extractor. Do NOT touch `paper/`/`notes/`/`scripts/`/`graph/`; FROZEN directive unchanged. Do NOT commit; leave only the `core.py` deletion dirty.

## Verification contract
1. Show the grep transcript proving each of the 4 functions is referenced ONLY at its own `def` (then deleted).
2. `python3 -m py_compile .claude/skills/adversarial-audit/lib/core.py` → exits 0.
3. Smoke-test that the read-only generators still work unchanged: run `phase-b-build-all --dry` and confirm it still reports `target_set_size: 915`, `target_error_count: 0` (read-only, mutates nothing). Run `target-resolve --out /tmp/_tl_check.yaml` (or a throwaway path) and confirm it still produces a sidecar with the same high/low split, then purge that throwaway.
4. Confirm `git status` shows only `.claude/skills/adversarial-audit/lib/core.py` dirty.

Report: the 4 grep transcripts + deletions (line ranges removed), py_compile result, the `--dry` counts, and the clean-tree confirmation.

hook: SessionStart
hook: SessionStart Completed
hook: UserPromptSubmit
hook: UserPromptSubmit Completed
codex
I’ll first re-confirm the entry-point condition exactly as requested, then inspect the surrounding span so the deletion stays limited to the dead helper cluster and the one status string.
exec
/bin/bash -lc "rg -n \"\\bconnected_alias_components\\b\" .claude/skills/adversarial-audit/lib/core.py" in /var/projects/toy_physics
exec
/bin/bash -lc "nl -ba .claude/skills/adversarial-audit/lib/core.py | sed -n '2640,2920p'" in /var/projects/toy_physics
 succeeded in 0ms:
2677:def connected_alias_components(records: list[dict[str, Any]]) -> list[list[dict[str, Any]]]:

 succeeded in 0ms:
  2640	        "id": str(entry.get("id")),
  2718	    return [sorted(records, key=lambda record: record["id"]) for _key, records in sorted(buckets.items())]
  2719	
  2720	
  2721	def choose_canonical(component: list[dict[str, Any]]) -> dict[str, Any]:
  2722	    return sorted(component, key=lambda record: (-record["modality_count"], record["id"]))[0]
  2723	
  2724	
  2725	def pure_path_prefix_variant(left_path: str, right_path: str) -> bool:
  2726	    if not left_path or not right_path:
  2727	        return False
  2728	    left = left_path.strip("/")
  2729	    right = right_path.strip("/")
  2730	    return left == right or left.endswith("/" + right) or right.endswith("/" + left)
  2731	
  2732	
  2733	def citation_pair_alias_eligible(left: dict[str, Any], right: dict[str, Any]) -> bool:
  2734	    left_raw = str(left.get("path") or "")
  2735	    right_raw = str(right.get("path") or "")
  2736	    left_path = normalize_citation_path(left_raw)
  2737	    right_path = normalize_citation_path(right_raw)
  2738	    left_line = citation_line(left)
  2739	    right_line = citation_line(right)
  2740	    if left_raw == right_raw and left_line == right_line:
  2741	        return True
  2742	    if left_path and left_path == right_path and left_line is not None and right_line is not None:
  2743	        return abs(left_line - right_line) <= ALIAS_ADJACENT_LINE_WINDOW
  2744	    if left_line is not None and right_line is not None and left_line == right_line:
  2745	        return pure_path_prefix_variant(left_raw, right_raw) or pure_path_prefix_variant(left_path, right_path)
  2746	    return False
  2747	
  2748	
  2749	def records_have_alias_eligible_citation(left: dict[str, Any], right: dict[str, Any]) -> bool:
  2750	    for left_cit in left.get("citations") or []:
  2751	        for right_cit in right.get("citations") or []:
  2752	            if citation_pair_alias_eligible(left_cit, right_cit):
  2753	                return True
  2754	    return False
  2755	
  2756	
  2757	def strict_target_alias_adjacent(left: dict[str, Any], right: dict[str, Any]) -> bool:
  2758	    return (
  2759	        left.get("anchor_stage") == right.get("anchor_stage")
  2760	        and left.get("primary_target_parameter") == right.get("primary_target_parameter")
  2761	        and left.get("target_confidence") == "high"
  2762	        and right.get("target_confidence") == "high"
  2763	        and len(set(left.get("target_value_keys") or [])) == 1
  2764	        and set(left.get("target_value_keys") or []) == set(right.get("target_value_keys") or [])
  2765	        and records_have_alias_eligible_citation(left, right)
  2766	    )
  2767	
  2768	
  2769	def ambiguous_group_record(
  2770	    stage: str,
  2771	    primary_target_parameter: str,
  2772	    records: list[dict[str, Any]],
  2773	    reason: str,
  2774	    components: list[list[dict[str, Any]]] | None = None,
  2775	) -> dict[str, Any]:
  2776	    return {
  2777	        "anchor_stage": stage,
  2778	        "primary_target_parameter": primary_target_parameter,
  2779	        "reason": reason,
  2780	        "component_count": len(components or []),
  2781	        "members": [
  2782	            alias_member_evidence(record["entry"], record.get("target_record"))
  2783	            for record in sorted(records, key=lambda item: item["id"])
  2784	        ],
  2785	    }
  2786	
  2787	
  2788	def build_dedup_proposal(env: Env, out_path: Path) -> dict[str, Any]:
  2789	    manifest = load_manifest(env)
  2790	    targets_by_id = target_layer_by_candidate(env)
  2791	    scanned_entries = [
  2792	        entry
  2793	        for entry in (manifest.get("candidates") or {}).values()
  2794	        if entry.get("status") == "scanned" and not entry.get("duplicate_of") and not entry.get("dry_run")
  2795	    ]
  2796	    records: list[dict[str, Any]] = []
  2797	    for entry in scanned_entries:
  2798	        target_record = targets_by_id.get(str(entry.get("id")))
  2799	        if not target_record:
  2800	            target_record = target_layer_record(env, entry, load_concept_aliases(env))
  2801	        records.append(dedup_record(entry, target_record))
  2802	
  2803	    alias_groups: list[dict[str, Any]] = []
  2804	    alias_member_ids: set[str] = set()
  2805	    value_buckets: dict[tuple[str, str, str], list[dict[str, Any]]] = defaultdict(list)
  2806	    for record in records:
  2807	        value_keys = sorted(set(record.get("target_value_keys") or []))
  2808	        if record.get("target_confidence") != "high" or len(value_keys) != 1:
  2809	            continue
  2810	        value_buckets[(record["anchor_stage"], str(record.get("primary_target_parameter")), value_keys[0])].append(record)
  2811	
  2812	    for (stage, target, value_key), bucket in sorted(value_buckets.items()):
  2813	        if len(bucket) < 2:
  2814	            continue
  2815	        for component in connected_components(bucket, strict_target_alias_adjacent):
  2816	            if len(component) < 2:
  2817	                continue
  2818	            canonical = choose_canonical(component)
  2819	            aliases = [record["id"] for record in component if record["id"] != canonical["id"]]
  2820	            if not aliases:
  2821	                continue
  2822	            all_citations = [citation for record in component for citation in record.get("citations") or []]
  2823	            alias_member_ids.update(record["id"] for record in component)
  2824	            alias_groups.append(
  2825	                {
  2826	                    "canonical_id": canonical["id"],
  2827	                    "aliases": sorted(aliases),
  2828	                    "shared": {
  2829	                        "anchor_stage": stage,
  2830	                        "primary_target_parameter": target,
  2831	                        "target_value": value_key,
  2832	                        "citation": citation_summary(all_citations),
  2833	                    },
  2834	                    "canonical_selection_rule": "most modality attributions; ties broken by candidate id sort",
  2835	                    "members": [alias_member_evidence(record["entry"], record.get("target_record")) for record in component],
  2836	                }
  2837	            )
  2838	
  2839	    ambiguous: list[dict[str, Any]] = []
  2840	    ambiguous_member_ids: set[str] = set()
  2841	    grouped_by_stage_target: dict[tuple[str, str], list[dict[str, Any]]] = defaultdict(list)
  2842	    for record in records:
  2843	        if record["id"] in alias_member_ids:
  2844	            continue
  2845	        grouped_by_stage_target[(record["anchor_stage"], str(record.get("primary_target_parameter")))].append(record)
  2846	
  2847	    for (stage, target), bucket in sorted(grouped_by_stage_target.items()):
  2848	        if len(bucket) < 2:
  2849	            continue
  2850	        value_sets = {tuple(sorted(set(record.get("target_value_keys") or []))) for record in bucket}
  2851	        confident_single_value = [
  2852	            record
  2853	            for record in bucket
  2854	            if record.get("target_confidence") == "high" and len(set(record.get("target_value_keys") or [])) == 1
  2855	        ]
  2856	        all_same_site = False
  2857	        if len(confident_single_value) >= 2 and len(value_sets) == 1:
  2858	            all_same_site = any(
  2859	                records_have_alias_eligible_citation(left, right)
  2860	                for i, left in enumerate(confident_single_value)
  2861	                for right in confident_single_value[i + 1 :]
  2862	            )
  2863	        reason_bits = []
  2864	        if len(value_sets) > 1:
  2865	            reason_bits.append("differing target values")
  2866	        if any(record.get("target_confidence") != "high" for record in bucket):
  2867	            reason_bits.append("one or more low-confidence target resolutions")
  2868	        if not all_same_site:
  2869	            reason_bits.append("citations are outside strict alias adjacency")
  2870	        ambiguous_member_ids.update(record["id"] for record in bucket)
  2871	        ambiguous.append(
  2872	            ambiguous_group_record(
  2873	                stage,
  2874	                target,
  2875	                bucket,
  2876	                "; ".join(reason_bits) or "same stage and target but not strict same-value same-site aliases",
  2877	                connected_components(bucket, lambda left, right: records_have_alias_eligible_citation(left, right)),
  2878	            )
  2879	        )
  2880	
  2881	    alias_groups.sort(key=lambda group: str(group["canonical_id"]))
  2882	    ambiguous.sort(key=lambda group: (str(group.get("anchor_stage")), str(group.get("primary_target_parameter"))))
  2883	    overlap = sorted(alias_member_ids & ambiguous_member_ids)
  2884	    if overlap:
  2885	        raise SystemExit("error: dedup proposal invariant failed; alias/ambiguous overlap: " + ", ".join(overlap[:20]))
  2886	    total_aliases = sum(len(group.get("aliases") or []) for group in alias_groups)
  2887	    standalone_ids = sorted({record["id"] for record in records} - alias_member_ids - ambiguous_member_ids)
  2888	    payload = {
  2889	        "schema_version": 1,
  2890	        "generated_at": now_iso(),
  2891	        "source_manifest": env.rel(env.manifest_path),
  2892	        "target_layer": env.rel(target_layer_path(env)),
  2893	        "read_only_manifest": True,
  2894	        "rule": {
  2895	            "alias": (
  2896	                "same anchor_stage, same concept-normalized primary_target_parameter, exactly one non-empty normalized target_value "
  2897	                "with high confidence on both sides, and strict citation identity/adjacency"
  2898	            ),
  2899	            "adjacent_line_window": ALIAS_ADJACENT_LINE_WINDOW,
  2900	            "removed_fallbacks": "records_value_compatible/no-conflicting-value fallback and parameter-family union merging are disabled",
  2901	            "canonical_selection": "highest modality-attribution count; ties by lexicographic candidate id",
  2902	            "deletion_policy": "no deletions; aliases keep manifest entries and point duplicate_of to the canonical when applied",
  2903	            "partition_invariant": "candidate ids may appear in exactly one of alias_groups, ambiguous, or standalone_canonical_ids",
  2904	        },
  2905	        "summary": {
  2906	            "scanned_candidate_count": len(scanned_entries),
  2907	            "alias_group_count": len(alias_groups),
  2908	            "total_aliases": total_aliases,
  2909	            "resulting_canonical_count": len(scanned_entries) - total_aliases,
  2910	            "ambiguous_group_count": len(ambiguous),
  2911	            "alias_ambiguous_id_overlap": len(overlap),
  2912	            "standalone_canonical_count": len(standalone_ids),
  2913	        },
  2914	        "alias_groups": alias_groups,
  2915	        "ambiguous": ambiguous,
  2916	        "standalone_canonical_ids": standalone_ids,
  2917	    }
  2918	    write_yaml(out_path, payload)
  2919	    return payload["summary"] | {"out": env.rel(out_path)}
  2920	

hook: PostToolUse
hook: PostToolUse
exec
/bin/bash -lc "rg -n \"\\brecords_alias_adjacent\\b\" .claude/skills/adversarial-audit/lib/core.py" in /var/projects/toy_physics
 succeeded in 0ms:
1480:def records_alias_adjacent(left: dict[str, Any], right: dict[str, Any]) -> bool:
2678:    return connected_components(records, records_alias_adjacent)

hook: PostToolUse
exec
/bin/bash -lc "rg -n \"\\brecords_value_compatible\\b\" .claude/skills/adversarial-audit/lib/core.py" in /var/projects/toy_physics
exec
/bin/bash -lc "rg -n \"\\brecords_share_parameter\\b\" .claude/skills/adversarial-audit/lib/core.py" in /var/projects/toy_physics
 succeeded in 0ms:
1472:def records_value_compatible(left: dict[str, Any], right: dict[str, Any]) -> bool:
1485:    return records_value_compatible(left, right)
2900:            "removed_fallbacks": "records_value_compatible/no-conflicting-value fallback and parameter-family union merging are disabled",

 succeeded in 0ms:
1481:    if not records_share_parameter(left, right):
2681:def records_share_parameter(left: dict[str, Any], right: dict[str, Any]) -> bool:

hook: PostToolUse
hook: PostToolUse
hook: PostToolUse Completed
hook: PostToolUse Completed
hook: PostToolUse Completed
hook: PostToolUse Completed
hook: PostToolUse Completed
codex
The entry point condition holds: `connected_alias_components` appears only at its own definition. The other three names show only intra-cluster references plus the one status string, which matches the corrected dead-cluster model.
exec
/bin/bash -lc "nl -ba .claude/skills/adversarial-audit/lib/core.py | sed -n '1450,1495p'" in /var/projects/toy_physics
 succeeded in 0ms:
  1450	def citations_adjacent(left: dict[str, Any], right: dict[str, Any]) -> bool:
  1451	    left_path = normalize_citation_path(left.get("path"))
  1452	    right_path = normalize_citation_path(right.get("path"))
  1453	    if not left_path or left_path != right_path:
  1454	        return False
  1455	    left_line = citation_line(left)
  1456	    right_line = citation_line(right)
  1457	    if left_line is not None and right_line is not None:
  1458	        return abs(left_line - right_line) <= ALIAS_ADJACENT_LINE_WINDOW
  1459	    if left_line is None and right_line is None:
  1460	        return str(left.get("excerpt") or "") == str(right.get("excerpt") or "")
  1461	    return False
  1462	
  1463	
  1464	def entries_have_adjacent_citation(left: dict[str, Any], right: dict[str, Any]) -> bool:
  1465	    for left_cit in left.get("file_line_citations") or []:
  1466	        for right_cit in right.get("file_line_citations") or []:
  1467	            if citations_adjacent(left_cit, right_cit):
  1468	                return True
  1469	    return False
  1470	
  1471	
  1472	def records_value_compatible(left: dict[str, Any], right: dict[str, Any]) -> bool:
  1473	    left_values = set(left.get("literal_values") or [])
  1474	    right_values = set(right.get("literal_values") or [])
  1475	    if not left_values or not right_values:
  1476	        return True
  1477	    return bool(left_values & right_values)
  1478	
  1479	
  1480	def records_alias_adjacent(left: dict[str, Any], right: dict[str, Any]) -> bool:
  1481	    if not records_share_parameter(left, right):
  1482	        return False
  1483	    if entries_have_adjacent_citation(left["entry"], right["entry"]):
  1484	        return True
  1485	    return records_value_compatible(left, right)
  1486	
  1487	
  1488	def citation_summary(citations: list[dict[str, Any]]) -> dict[str, Any]:
  1489	    paths = sorted({normalize_citation_path(c.get("path")) for c in citations if c.get("path")})
  1490	    lines = sorted({citation_line(c) for c in citations if citation_line(c) is not None})
  1491	    summary: dict[str, Any] = {
  1492	        "paths": paths,
  1493	        "adjacency_rule": f"same path and line distance <= {ALIAS_ADJACENT_LINE_WINDOW}; missing lines require identical excerpt",
  1494	    }
  1495	    if len(paths) == 1:

hook: PostToolUse
hook: PostToolUse Completed
exec
/bin/bash -lc 'git status --short .claude/skills/adversarial-audit/lib/core.py' in /var/projects/toy_physics
 succeeded in 0ms:
hook: PostToolUse
hook: PostToolUse Completed
codex
I’m applying a narrow patch now: remove `records_value_compatible`, `records_alias_adjacent`, `connected_alias_components`, and `records_share_parameter`, then reword only the descriptive `removed_fallbacks` string.
apply patch
patch: completed
/var/projects/toy_physics/.claude/skills/adversarial-audit/lib/core.py
diff --git a/.claude/skills/adversarial-audit/lib/core.py b/.claude/skills/adversarial-audit/lib/core.py
index 6a174da22fdd15bb7897f173c86551998ce5f31b..62095c805b98e4554fcfc135beb3477a338fb4df
--- a/.claude/skills/adversarial-audit/lib/core.py
+++ b/.claude/skills/adversarial-audit/lib/core.py
@@ -1469,22 +1469,6 @@
     return False
 
 
-def records_value_compatible(left: dict[str, Any], right: dict[str, Any]) -> bool:
-    left_values = set(left.get("literal_values") or [])
-    right_values = set(right.get("literal_values") or [])
-    if not left_values or not right_values:
-        return True
-    return bool(left_values & right_values)
-
-
-def records_alias_adjacent(left: dict[str, Any], right: dict[str, Any]) -> bool:
-    if not records_share_parameter(left, right):
-        return False
-    if entries_have_adjacent_citation(left["entry"], right["entry"]):
-        return True
-    return records_value_compatible(left, right)
-
-
 def citation_summary(citations: list[dict[str, Any]]) -> dict[str, Any]:
     paths = sorted({normalize_citation_path(c.get("path")) for c in citations if c.get("path")})
     lines = sorted({citation_line(c) for c in citations if citation_line(c) is not None})
@@ -2672,16 +2656,8 @@
                 stack.append(remaining.pop(other_id))
         components.append(sorted(component, key=lambda record: record["id"]))
     return components
-
-
-def connected_alias_components(records: list[dict[str, Any]]) -> list[list[dict[str, Any]]]:
-    return connected_components(records, records_alias_adjacent)
-
 
-def records_share_parameter(left: dict[str, Any], right: dict[str, Any]) -> bool:
-    return bool(set(left.get("parameter_family") or []) & set(right.get("parameter_family") or []))
 
-
 def component_parameter_family(component: list[dict[str, Any]]) -> list[str]:
     param_sets = [set(record.get("parameter_family") or []) for record in component]
     common = set.intersection(*param_sets) if param_sets else set()
@@ -2897,7 +2873,9 @@
                 "with high confidence on both sides, and strict citation identity/adjacency"
             ),
             "adjacent_line_window": ALIAS_ADJACENT_LINE_WINDOW,
-            "removed_fallbacks": "records_value_compatible/no-conflicting-value fallback and parameter-family union merging are disabled",
+            "removed_fallbacks": (
+                "the value-compatibility / no-conflicting-value fallback and parameter-family union merging are disabled"
+            ),
             "canonical_selection": "highest modality-attribution count; ties by lexicographic candidate id",
             "deletion_policy": "no deletions; aliases keep manifest entries and point duplicate_of to the canonical when applied",
             "partition_invariant": "candidate ids may appear in exactly one of alias_groups, ambiguous, or standalone_canonical_ids",

hook: PostToolUse
hook: PostToolUse Completed
diff --git a/.claude/skills/adversarial-audit/lib/core.py b/.claude/skills/adversarial-audit/lib/core.py
index 6a174da22fdd15bb7897f173c86551998ce5f31b..62095c805b98e4554fcfc135beb3477a338fb4df
--- a/.claude/skills/adversarial-audit/lib/core.py
+++ b/.claude/skills/adversarial-audit/lib/core.py
@@ -1469,22 +1469,6 @@
     return False
 
 
-def records_value_compatible(left: dict[str, Any], right: dict[str, Any]) -> bool:
-    left_values = set(left.get("literal_values") or [])
-    right_values = set(right.get("literal_values") or [])
-    if not left_values or not right_values:
-        return True
-    return bool(left_values & right_values)
-
-
-def records_alias_adjacent(left: dict[str, Any], right: dict[str, Any]) -> bool:
-    if not records_share_parameter(left, right):
-        return False
-    if entries_have_adjacent_citation(left["entry"], right["entry"]):
-        return True
-    return records_value_compatible(left, right)
-
-
 def citation_summary(citations: list[dict[str, Any]]) -> dict[str, Any]:
     paths = sorted({normalize_citation_path(c.get("path")) for c in citations if c.get("path")})
     lines = sorted({citation_line(c) for c in citations if citation_line(c) is not None})
@@ -2672,16 +2656,8 @@
                 stack.append(remaining.pop(other_id))
         components.append(sorted(component, key=lambda record: record["id"]))
     return components
-
-
-def connected_alias_components(records: list[dict[str, Any]]) -> list[list[dict[str, Any]]]:
-    return connected_components(records, records_alias_adjacent)
-
 
-def records_share_parameter(left: dict[str, Any], right: dict[str, Any]) -> bool:
-    return bool(set(left.get("parameter_family") or []) & set(right.get("parameter_family") or []))
 
-
 def component_parameter_family(component: list[dict[str, Any]]) -> list[str]:
     param_sets = [set(record.get("parameter_family") or []) for record in component]
     common = set.intersection(*param_sets) if param_sets else set()
@@ -2897,7 +2873,9 @@
                 "with high confidence on both sides, and strict citation identity/adjacency"
             ),
             "adjacent_line_window": ALIAS_ADJACENT_LINE_WINDOW,
-            "removed_fallbacks": "records_value_compatible/no-conflicting-value fallback and parameter-family union merging are disabled",
+            "removed_fallbacks": (
+                "the value-compatibility / no-conflicting-value fallback and parameter-family union merging are disabled"
+            ),
             "canonical_selection": "highest modality-attribution count; ties by lexicographic candidate id",
             "deletion_policy": "no deletions; aliases keep manifest entries and point duplicate_of to the canonical when applied",
             "partition_invariant": "candidate ids may appear in exactly one of alias_groups, ambiguous, or standalone_canonical_ids",

codex
The code edit is in place. I’m checking that the deleted names are gone, then I’ll run the compile and the two read-only smoke tests.
exec
/bin/bash -lc "rg -n \"\\bconnected_alias_components\\b\" .claude/skills/adversarial-audit/lib/core.py" in /var/projects/toy_physics
 exited 1 in 0ms:
exec
/bin/bash -lc "rg -n \"\\brecords_alias_adjacent\\b\" .claude/skills/adversarial-audit/lib/core.py" in /var/projects/toy_physics
 exited 1 in 0ms:
hook: PostToolUse
hook: PostToolUse
hook: PostToolUse Completed
hook: PostToolUse Completed
exec
/bin/bash -lc "rg -n \"\\brecords_share_parameter\\b\" .claude/skills/adversarial-audit/lib/core.py" in /var/projects/toy_physics
 exited 1 in 0ms:
exec
/bin/bash -lc "rg -n \"\\brecords_value_compatible\\b\" .claude/skills/adversarial-audit/lib/core.py" in /var/projects/toy_physics
 exited 1 in 0ms:
hook: PostToolUse
hook: PostToolUse
hook: PostToolUse Completed
hook: PostToolUse Completed
exec
/bin/bash -lc 'git diff -- .claude/skills/adversarial-audit/lib/core.py' in /var/projects/toy_physics
 succeeded in 0ms:
diff --git a/.claude/skills/adversarial-audit/lib/core.py b/.claude/skills/adversarial-audit/lib/core.py
index 6a174da..62095c8 100755
--- a/.claude/skills/adversarial-audit/lib/core.py
+++ b/.claude/skills/adversarial-audit/lib/core.py
@@ -1469,22 +1469,6 @@ def entries_have_adjacent_citation(left: dict[str, Any], right: dict[str, Any])
     return False
 
 
-def records_value_compatible(left: dict[str, Any], right: dict[str, Any]) -> bool:
-    left_values = set(left.get("literal_values") or [])
-    right_values = set(right.get("literal_values") or [])
-    if not left_values or not right_values:
-        return True
-    return bool(left_values & right_values)
-
-
